item_id,cost,timestamp
ID_7493,1625.9,2028-03-24
ID_5717,287.71,2028-03-25
ID_8562,1275.94,2028-03-26
ID_7640,,2028-03-27
ID_7511,1059.5,2028-03-28
ID_7723,729.58,2028-03-29
ID_9375,382.6,2028-03-30
ID_2914,183.97,2028-03-31
ID_2783,717.1,2028-04-01
ID_6683,1651.18,2028-04-02
ID_9471,1282.13,2028-04-03
ID_4491,1380.56,2028-04-04
ID_9662,379.22,2028-04-05
ID_4158,1470.7,2028-04-06
ID_1414,488.45,2028-04-07
ID_1853,650.89,2028-04-08
ID_6231,1300.9,2028-04-09
ID_4732,167.24,2028-04-10
ID_6966,300.94,2028-04-11
ID_1239,236.08,2028-04-12
ID_3056,1382.63,2028-04-13
ID_5934,,2028-04-14
ID_5149,1962.74,2028-04-15
ID_4127,1736.73,2028-04-16
ID_6752,1063.97,2028-04-17
ID_5733,881.73,2028-04-18
ID_6725,1887.27,2028-04-19
ID_8982,,2028-04-20
ID_1210,750.83,2028-04-21
ID_5019,1880.32,2028-04-22
ID_4913,1993.06,2028-04-23
ID_8753,1707.56,2028-04-24
ID_6256,1922.58,2028-04-25
ID_3836,,2028-04-26
ID_4059,747.36,2028-04-27
ID_8429,,2028-04-28
ID_2561,1710.04,2028-04-29
ID_5307,973.94,2028-04-30
ID_2614,209.77,2028-05-01
ID_2959,1315.59,2028-05-02
ID_2910,433.69,2028-05-03
ID_5986,639.21,2028-05-04
ID_3317,174.75,2028-05-05
ID_8794,1419.92,2028-05-06
ID_7476,1208.59,2028-05-07
ID_1304,701.38,2028-05-08
ID_2293,877.75,2028-05-09
ID_7132,852.98,2028-05-10
ID_7309,1437.71,2028-05-11
ID_7259,1592.45,2028-05-12
ID_4970,727.29,2028-05-13
ID_8570,973.1,2028-05-14
ID_6079,864.55,2028-05-15
ID_1104,,2028-05-16
ID_1342,,2028-05-17
ID_4019,1839.77,2028-05-18
ID_8381,1622.63,2028-05-19
ID_2587,1369.43,2028-05-20
ID_1860,1962.27,2028-05-21
ID_3711,1947.92,2028-05-22
ID_9054,230.21,2028-05-23
ID_8061,,2028-05-24
ID_4366,1977.61,2028-05-25
ID_1543,242.74,2028-05-26
ID_2133,708.06,2028-05-27
ID_1584,978.34,2028-05-28
ID_7698,1015.21,2028-05-29
ID_6024,1744.88,2028-05-30
ID_4412,929.18,2028-05-31
ID_6260,1810.79,2028-06-01
ID_3785,787.94,2028-06-02
ID_5855,580.44,2028-06-03
ID_4781,1620.39,2028-06-04
ID_9959,150.09,2028-06-05
ID_2635,1223.85,2028-06-06
ID_9722,1414.88,2028-06-07
ID_4303,1745.07,2028-06-08
ID_4017,316.72,2028-06-09
ID_5529,,2028-06-10
ID_3336,1300.73,2028-06-11
ID_8297,398.84,2028-06-12
ID_8387,613.26,2028-06-13
ID_3185,1614.88,2028-06-14
ID_8032,804.43,2028-06-15
ID_3148,1175.58,2028-06-16
ID_6036,108.6,2028-06-17
ID_2147,1810.47,2028-06-18
ID_5089,336.49,2028-06-19
ID_3495,,2028-06-20
ID_6349,883.2,2028-06-21
ID_9099,1222.78,2028-06-22
ID_4186,,2028-06-23
ID_9942,919.09,2028-06-24
ID_4120,1253.62,2028-06-25
ID_9208,1348.31,2028-06-26
ID_2588,457.3,2028-06-27
ID_1803,998.84,2028-06-28
ID_1753,923.51,2028-06-29
ID_3131,1295.03,2028-06-30
ID_5748,1615.99,2028-07-01
ID_9097,926.24,2028-07-02
ID_8097,,2028-07-03
ID_7292,865.6,2028-07-04
ID_6893,1375.64,2028-07-05
ID_8280,808.66,2028-07-06
ID_4415,,2028-07-07
ID_9344,982.17,2028-07-08
ID_5898,1806.23,2028-07-09
ID_5060,1374.58,2028-07-10
ID_2150,1537.67,2028-07-11
ID_2715,1269.74,2028-07-12
ID_1615,1720.39,2028-07-13
ID_8338,1657.31,2028-07-14
ID_5683,1220.11,2028-07-15
ID_2708,1665.6,2028-07-16
ID_8497,,2028-07-17
ID_1621,196.33,2028-07-18
ID_4485,1429.82,2028-07-19
ID_6228,,2028-07-20
ID_5459,750.52,2028-07-21
ID_3215,196.4,2028-07-22
ID_6494,1932.67,2028-07-23
ID_6101,1828.06,2028-07-24
ID_9018,1593.81,2028-07-25
ID_8501,1365.06,2028-07-26
ID_8136,1779.45,2028-07-27
ID_8951,1825.43,2028-07-28
ID_3565,1244.95,2028-07-29
ID_3790,622.68,2028-07-30
ID_1900,1805.64,2028-07-31
ID_7518,1192.24,2028-08-01
ID_7987,,2028-08-02
ID_2843,1432.67,2028-08-03
ID_9491,1939.14,2028-08-04
ID_7009,793.8,2028-08-05
ID_2310,560.64,2028-08-06
ID_6476,1210.47,2028-08-07
ID_6339,1809.39,2028-08-08
ID_4412,1356.22,2028-08-09
ID_4669,106.73,2028-08-10
ID_1095,1576.41,2028-08-11
ID_8635,1315.31,2028-08-12
ID_7015,1667.9,2028-08-13
ID_7570,1558.57,2028-08-14
ID_9430,748.44,2028-08-15
ID_5658,244.88,2028-08-16
ID_2169,1562.98,2028-08-17
ID_9950,889.91,2028-08-18
ID_5370,1081.14,2028-08-19
ID_6948,,2028-08-20
ID_1738,834.98,2028-08-21
ID_9202,726.55,2028-08-22
ID_7676,563.15,2028-08-23
ID_3587,1856.34,2028-08-24
ID_2229,910.96,2028-08-25
ID_1790,1549.73,2028-08-26
ID_3116,1990.89,2028-08-27
ID_5213,,2028-08-28
ID_7751,1677.18,2028-08-29
ID_5547,1457.88,2028-08-30
ID_2435,,2028-08-31
ID_3859,771.9,2028-09-01
ID_6308,1021.18,2028-09-02
ID_2768,1954.41,2028-09-03
ID_8698,1599.49,2028-09-04
ID_9866,199.76,2028-09-05
ID_5878,969.1,2028-09-06
ID_3712,1376.98,2028-09-07
ID_7340,1409.34,2028-09-08
ID_5074,1206.47,2028-09-09
ID_6422,1453.7,2028-09-10
ID_4545,489.63,2028-09-11
ID_9871,1724.48,2028-09-12
ID_4656,609.05,2028-09-13
ID_9833,411.05,2028-09-14
ID_2371,700.35,2028-09-15
ID_9063,,2028-09-16
ID_8603,991.83,2028-09-17
ID_2342,684.52,2028-09-18
ID_3396,581.64,2028-09-19
ID_9168,1573.06,2028-09-20
ID_4564,,2028-09-21
ID_4972,158.26,2028-09-22
ID_7614,1614.25,2028-09-23
ID_6981,109.91,2028-09-24
ID_6214,233.97,2028-09-25
ID_4073,870.08,2028-09-26
